Text String
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW550 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE80 FEET ACROSS SR-25021-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE65 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW450 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE1320 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW140 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE865 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE100 FEET ACROSS SR-10021-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE650 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE130 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW1015 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW155 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE420 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW385 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE60 FEET ACROSS SR-23521-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW135 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE725 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW375 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW550 FEET ALONG SR-23521-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE610 FEET ALONG SR-23521-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE190 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW345 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE385 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW755 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE180 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE385 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW575 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE1000 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE105 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW215 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE265 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW350 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE60 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE700 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW225 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE55 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW525 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE405 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW365 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE1180 FEET ALONG SR-23521-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE660 FEET ALONG SR-23521-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW310 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE115 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW515 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE265 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW300 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW1145 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW520 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE350 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW80 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW605 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW80 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE255 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW910 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW920 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW430 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE325 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE200 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW325 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE265 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW60 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW525 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE230 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW1245 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW210 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE155 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW1035 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW1125 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE75 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE600 FEET ALONG SR-25011-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE60 FEET ACROSS SR-25011-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE400 FEET ALONG SR-25021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW660 FEET ALONG SR-25011-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE880 FEET ALONG SR-25011-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW465 FEET ALONG SR-25011-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW665 FEET ALONG SR-25011-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE155 FEET ALONG SR-25011-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW590 FEET ALONG SR-25011-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE1165 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW115 FEET ALONG SR-25531-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE155 FEET ALONG SR-25531-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW345 FEET ALONG SR-25531-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE1390 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW1000 FEET ALONG SR-25531-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW1010 FEET ALONG SR-25531-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW210 FEET ALONG SR-25531-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW175 FEET ALONG SR-25531-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE60 FEET ACROSS SR-25531-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE115 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW165 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE350 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW765 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW60 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE60 FEET ACROSS SR-10021-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW1350 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE60 FEET ACROSS SR-10021-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW115 FEET ALONG SR-25031-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW970 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW900 FEET ALONG SR-25031-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW1545 FEET ALONG SR-25031-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE60 FEET ACROSS SR-10021-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW325 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE1285 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1620 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1665 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1565 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1550 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE60 FEET ACROSS SR-10021-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE440 FEET ALONG SR-25001-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW755 FEET ALONG SR-23541-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE810 FEET ALONG SR-10021-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE825 FEET ALONG SR-25001-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE200 FEET ALONG SR-25001-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW1025 FEET ALONG SR-25011-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
